Departamento,Categoria,Tema,Informacion_Completa,Pregunta_Frecuente,Contacto
Admisiones,Requisito,Documentos para inscripción,"Acta de nacimiento original, CURP, certificado de preparatoria con promedio mínimo 7.0, 4 fotografías tamaño infantil, comprobante de domicilio reciente","¿Qué documentos necesito para inscribirme? ¿Cuál es el promedio mínimo para entrar?",[email] / Ext. 101
Admisiones,Tramite,Proceso de admisión,"1. Comprar ficha de admisión, 2. Presentar examen de admisión, 3. Revisar resultados en la página web, 4. Acudir a inscripción con documentos","¿Cómo me inscribo? ¿Cuándo son los exámenes de admisión?",[email] / Ext. 101
Admisiones,Costo,Ficha de admisión,"La ficha de admisión tiene un costo de $XXX pesos. Se puede pagar en caja de la universidad o en los bancos autorizados","¿Cuánto cuesta la ficha? ¿Dónde puedo pagar?",[email] / Ext. 105
Ingeniería,Carrera,Ingeniería en Sistemas Computacionales,"Duración 9 semestres. Turno matutino 7am-1pm y vespertino 1pm-7pm. Total 240 créditos. Incluye área de programación, redes, bases de datos e inteligencia artificial","¿Cuánto dura la carrera? ¿Hay turno nocturno? ¿Qué materias lleva?",[email] / Ext. 201
Ingeniería,Carrera,Ingeniería Industrial,"Duración 9 semestres. Turno matutino. Total 230 créditos. Enfocada en procesos de producción, calidad, logística y gestión empresarial","¿En qué trabaja un ingeniero industrial? ¿Cuántos semestres son?",[email] / Ext. 201
Administración,Carrera,Licenciatura en Administración de Empresas,"Duración 8 semestres. Turno matutino y vespertino. Total 220 créditos. Áreas: finanzas, recursos humanos, mercadotecnia y operaciones","¿Qué diferencia hay entre administración e ingeniería industrial?",[email] / Ext. 210
Tesorería,Costo,Colegiatura semestral,"El costo de la colegiatura es de $XXX pesos por semestre. Fecha límite de pago: 10 de cada mes. Se puede pagar en caja, transferencia bancaria o portal en línea","¿Cuánto cuesta el semestre? ¿Hasta qué fecha puedo pagar? ¿Aceptan tarjeta?",[email] / Ext. 301
Tesorería,Tramite,Becas disponibles,"Existen becas de excelencia académica (promedio 9.0+), beca socioeconómica y beca deportiva. La convocatoria abre cada semestre en la primera semana de clases","¿Cómo puedo conseguir una beca? ¿Cuáles son los requisitos?",[email] / Ext. 302
Servicios Escolares,Tramite,Kardex y constancias,"Las constancias de estudio y kardex se tramitan en ventanilla de Servicios Escolares. Tiempo de entrega: 3 días hábiles. Costo: $XXX por documento","¿Cómo pido mi kardex? ¿Cuánto tarda una constancia?",[email] / Ext. 401
Servicios Escolares,Tramite,Titulación,"Modalidades: tesis, proyecto, EGEL, promedio. Requisitos: haber cursado el 100% de créditos, servicio social liberado y no tener adeudos","¿Cómo me titulo? ¿Cuáles son las opciones de titulación?",[email] / Ext. 402
Servicios Escolares,Tramite,Servicio Social,"Duración mínima 480 horas. Se puede realizar a partir del 70% de créditos aprobados. Entregar carta de aceptación en Servicios Escolares antes de iniciar","¿Cuándo puedo hacer el servicio social? ¿Cuántas horas son?",[email] / Ext. 401
Biblioteca,Servicio,Préstamo de libros,"Préstamo a domicilio: 3 libros por 7 días. Sala de lectura abierta de lunes a viernes 7am-9pm y sábados 8am-2pm. Se requiere credencial vigente","¿Cuántos libros puedo sacar? ¿En qué horario está abierta la biblioteca?",[email] / Ext. 501
